"Año","Codigo requerimiento","Descripción del proyecto","Tipo de proyecto","Dependencia Solicitante","Sistema de información"
"2024","33949","Modificación a reportes: Listado de clases y programación académica","Modificaciones","OFICINA DE VIRTUALIDAD","SICAU"
"2024","34805","Modificación módulo trabajo de grado postgrado","Modificaciones","VICERRECTORÍA DE ENSEÑANZA Y APRENDIZAJE","SICAU"
"2025","33995","Competencia digital docente","Nuevo Modulo","UNIDAD DE EDUCACIÓN DIGITAL","SICAU"
"2025","36639","Insignias Digitales","Nuevo Modulo","DIRECCIÓN DE VINCULACIÓN Y TRANSFORMACIÓN SOCIAL","SICAU"
"2025","37961","Fortalecimiento del aplicativo GOM","Nuevo Modulo","VICERRECTORIA DE ENSEÑANZA Y APRENDIZAJE","SICAU"
"2025","33887","Autorización de visitantes al campus","Funcionalidades","VICERRECTORÍA ADMINISTRATIVA Y FINANCIERA","SICAU"
"2025","33768","Almacén - Autoinventario","Funcionalidades","OFICINA DE MANTENIMIENTO Y RECURSOS FÍSICOS","SICAU"
"2025","36587","Integración datos sistema DCTeI","Funcionalidades","DIRECCIÓN DE CIENCIA, TECNOLOGÍA E INNOVACIÓN","SICAU"
"2025","15044","Implementación firmas digitales en SICAU","Funcionalidades","CENTRO INTEGRADO DE SERVICIOS","SICAU"
"2025","15046","Integración PREST - SICAU","Funcionalidades","DIRECCIÓN DE PLANEACIÓN Y ASEGURAMIENTO DE LA CALIDAD","SICAU"
"2025","38322","API para el consumo de datos de origen SICAU - UVIC","Funcionalidades","DIRECCIÓN TÉCNICA DE PLANEACIÓN Y ASEGURAMIENTO DE LA CALIDAD","SICAU"
"2025","36301","Modificaciones plan de trabajo docentes","Modificaciones","VICERRECTORIA DE ENSEÑANZA Y APRENDIZAJE","SICAU"
"2025","35444","Creación de menú de talento humano","Modificaciones","DIRECCIÓN DE TALENTO HUMANO","SICAU"
"2025","15043","Mejoras al módulo de Bienestar por áreas","Modificaciones","BIENESTAR UNIVERSITARIO","SICAU"
"2025","37148","Estado retiro definitivo","Modificaciones","ADMISIONES Y REGISTRO","SICAU"
"2025","36928","Modificaciones a los procesos de selección y admisión","Modificaciones","ADMISIONES Y REGISTRO","SICAU"
"2025","37355","Modificaciones al módulo de matrícula cero y política de gratuidad","Modificaciones","DIRECCIÓN DE BIENESTAR UNIVERSITARIO","SICAU"
"2025","37679","Modificaciones al módulo de contratación cátedra","Modificaciones","DIRECCION DE TALENTO HUMANO","SICAU"
"2025","39132","Mejoras las plantillas de SICAU para reportar a SNIES","Modificaciones","DIRECCIÓN TÉCNICA DE PLANEACIÓN Y ASEGURAMIENTO DE LA CALIDAD","SICAU"
"2025","37744","Mejora del sistema de reservas e informes de usabilidad","Modificaciones","VICERRECTORIA DE ENSEÑANZA Y APRENDIZAJE","SICAU"
